employee,month,monthly_sentiment_score
[email],2010-01,0
[email],2010-02,7
[email],2010-03,4
[email],2010-04,1
[email],2010-05,2
[email],2010-06,0
[email],2010-07,6
[email],2010-08,-1
[email],2010-09,5
[email],2010-10,3
[email],2010-11,2
[email],2010-12,1
[email],2011-01,6
[email],2011-02,-1
[email],2011-03,7
[email],2011-04,9
[email],2011-05,0
[email],2011-06,1
[email],2011-07,2
[email],2011-08,2
[email],2011-09,4
[email],2011-10,0
[email],2011-11,2
[email],2011-12,0
[email],2010-01,4
[email],2010-02,6
[email],2010-03,3
[email],2010-04,9
[email],2010-05,5
[email],2010-06,7
[email],2010-07,2
[email],2010-08,2
[email],2010-09,1
[email],2010-10,0
[email],2010-11,4
[email],2010-12,6
[email],2011-01,3
[email],2011-02,0
[email],2011-03,0
[email],2011-04,2
[email],2011-05,7
[email],2011-06,0
[email],2011-07,2
[email],2011-08,6
[email],2011-09,6
[email],2011-10,7
[email],2011-11,3
[email],2011-12,1
[email],2010-01,5
[email],2010-02,4
[email],2010-03,4
[email],2010-04,1
[email],2010-05,4
[email],2010-06,-1
[email],2010-07,9
[email],2010-08,1
[email],2010-09,6
[email],2010-10,5
[email],2010-11,4
[email],2010-12,2
[email],2011-01,2
[email],2011-02,1
[email],2011-03,0
[email],2011-04,7
[email],2011-05,2
[email],2011-06,7
[email],2011-07,2
[email],2011-08,4
[email],2011-09,6
[email],2011-10,5
[email],2011-11,1
[email],2011-12,4
[email],2010-01,3
[email],2010-02,6
[email],2010-03,1
[email],2010-04,6
[email],2010-05,0
[email],2010-06,4
[email],2010-07,2
[email],2010-08,3
[email],2010-09,5
[email],2010-10,2
[email],2010-11,6
[email],2010-12,4
[email],2011-01,0
[email],2011-02,10
[email],2011-03,7
[email],2011-04,1
[email],2011-05,3
[email],2011-06,5
[email],2011-07,4
[email],2011-08,7
[email],2011-09,0
[email],2011-10,4
[email],2011-11,6
[email],2011-12,1
[email],2010-01,2
[email],2010-02,6
[email],2010-03,4
[email],2010-04,3
[email],2010-05,1
[email],2010-06,7
[email],2010-07,1
[email],2010-08,4
[email],2010-09,7
[email],2010-10,6
[email],2010-11,1
[email],2010-12,0
[email],2011-01,6
[email],2011-02,7
[email],2011-03,0
[email],2011-04,9
[email],2011-05,4
[email],2011-06,11
[email],2011-07,7
[email],2011-08,9
[email],2011-09,6
[email],2011-10,0
[email],2011-11,2
[email],2011-12,1
[email],2010-01,6
[email],2010-02,2
[email],2010-03,1
[email],2010-04,6
[email],2010-05,2
[email],2010-06,0
[email],2010-07,2
[email],2010-08,4
[email],2010-09,1
[email],2010-10,1
[email],2010-11,3
[email],2010-12,3
[email],2011-01,0
[email],2011-02,2
[email],2011-03,4
[email],2011-04,1
[email],2011-05,1
[email],2011-06,0
[email],2011-07,0
[email],2011-08,1
[email],2011-09,7
[email],2011-10,7
[email],2011-11,7
[email],2011-12,7
[email],2010-01,1
[email],2010-02,1
[email],2010-03,6
[email],2010-04,3
[email],2010-05,2
[email],2010-06,4
[email],2010-07,9
[email],2010-08,3
[email],2010-09,4
[email],2010-10,7
[email],2010-11,6
[email],2010-12,4
[email],2011-01,2
[email],2011-02,9
[email],2011-03,7
[email],2011-04,7
[email],2011-05,9
[email],2011-06,5
[email],2011-07,0
[email],2011-08,9
[email],2011-09,4
[email],2011-10,4
[email],2011-11,1
[email],2011-12,1
[email],2010-01,7
[email],2010-02,1
[email],2010-03,2
[email],2010-04,4
[email],2010-05,6
[email],2010-06,6
[email],2010-07,0
[email],2010-08,1
[email],2010-09,5
[email],2010-10,1
[email],2010-11,0
[email],2010-12,1
[email],2011-01,3
[email],2011-02,3
[email],2011-03,6
[email],2011-04,3
[email],2011-05,-1
[email],2011-06,5
[email],2011-07,9
[email],2011-08,6
[email],2011-09,7
[email],2011-10,3
[email],2011-11,4
[email],2011-12,9
[email],2010-01,1
[email],2010-02,1
[email],2010-03,0
[email],2010-04,2
[email],2010-05,3
[email],2010-06,1
[email],2010-07,2
[email],2010-08,6
[email],2010-09,4
[email],2010-10,1
[email],2010-11,3
[email],2010-12,4
[email],2011-01,4
[email],2011-02,1
[email],2011-03,8
[email],2011-04,2
[email],2011-05,6
[email],2011-06,0
[email],2011-07,2
[email],2011-08,1
[email],2011-09,7
[email],2011-10,1
[email],2011-11,2
[email],2011-12,5
[email],2010-01,4
[email],2010-02,1
[email],2010-03,10
[email],2010-04,2
[email],2010-05,6
[email],2010-06,8
[email],2010-07,4
[email],2010-08,12
[email],2010-09,5
[email],2010-10,1
[email],2010-11,7
[email],2010-12,4
[email],2011-01,5
[email],2011-02,3
[email],2011-03,-4
[email],2011-04,1
[email],2011-05,4
[email],2011-06,2
[email],2011-07,8
[email],2011-08,4
[email],2011-09,1
[email],2011-10,4
[email],2011-11,5
[email],2011-12,4
